<<<<<<< HEAD
﻿code,股票简称,最新价,最新涨跌幅,涨停,量比,量比强度,市盈率(pe),PE风险等级,所属概念,所属同花顺行业,几天几板,所属概念数量,热门概念数量,是否主流热点,a股市值(不含限售股),市值分组,最新dde大单净额,换手率,换手强度,振幅,首次涨停时间,首次涨停时间,最终涨停时间,最终涨停时间,涨停原因类别,涨停封单量,涨停封单额,涨停开板次数,封板质量,综合评分,评分等级,市场涨停家数,市场跌停家数,市场情绪分数,当日热门概念,涨停日期,持仓
920576,天力复合,60.84,30,涨停,1.974462,正常,170.1942,严重高估,专精特新;商业航天;可控核聚变;西部大开发;核电;海工装备;融资融券;国企改革;卫星导航,有色金属-金属新材料-其他金属新材料,2天2板,8,6,True,6517646469.36,小盘,,10.673151,活跃,32.888888, 10:14:17, 13:12:42, 13:40:53, 13:16:42,商业航天+可控核聚变+专精特新+山西国资,625975.0,38084319.0,3,一般,13.240632719999999,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
300265,通光线缆,14.41,19.983347211,涨停,4.302276,活跃,131.0762,严重高估,特高压;柔性直流输电;智能电网;成飞概念;海工装备;军工;风电;军民融合;商业航天;大飞机;机器人概念;5G;光纤概念,电力设备-电网设备-线缆部件及其他,2天2板,13,9,True,6733817641.1,小盘,26074070.0,14.776217,活跃,14.785214, 13:22:01, 09:38:03, 13:39:53, 09:38:03,商业航天+电网设备+特高压中标+特种线缆,3230328.0,46549026.480000004,2,良好,14.900767740000001,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
603601,再升科技,8.43,10.052219321,涨停,1.860737,正常,72.8366,过高,商业航天;芯片概念;大飞机;中芯国际概念;PM2.5;新能源汽车;核电;家用电器;核污染防治;特斯拉概念;宁德时代概念;西部大开发;建筑节能;融资融券,建筑材料-建筑材料-玻璃玻纤,5天5板,13,5,True,8684272884.51,小盘,59724900.0,8.586682,温和,1.005747, 09:38:43, 09:30:15, 09:38:43, 09:30:15,商业航天+协议转让+玻璃微纤维+无尘空调,12988010.0,109488924.3,0,极好,12.393795512637848,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
001208,华菱线缆,16.34,10.033670034,涨停,0.434091,极低,77.1419,过高,特高压;商业航天;可控核聚变;高端装备;核电;海工装备;军工;工业互联网;光伏概念;充电桩;机器人概念;专精特新;风电;新能源汽车;水利;人形机器人;国企改革;新疆振兴;深股通,电力设备-电网设备-线缆部件及其他,2天2板,18,14,True,4303919185.98,小盘,63209656.0,6.07564,温和,0.0, 09:30:00, 09:30:00, 09:30:00, 09:30:00,商业航天+机器人+特种电缆+国企,25962100.0,424220714.0,0,极好,9.80075430096181,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
603709,中源家居,23.84,10.013844024,涨停,0.867632,偏低,-117.4666,亏损,养老概念;跨境电商;工业互联网;人民币贬值受益,轻工制造-家居用品-成品家居,7天5板,4,1,True,2982604996.8,微盘,-4042525.4,9.765246,温和,16.09137, 09:31:32, 09:48:06, 09:39:58, 09:48:06,跨境电商+功能沙发+越南基地+养老,7874369.0,187724956.96,2,良好,7.85052612,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
600343,航天动力,40.12,10.008225939,涨停,1.054262,偏低,-159.7815,亏损,商业航天;军民融合;大飞机;军工;水利;高端装备;西部大开发;国企改革;氢能源;央企国企改革;煤化工概念;沪股通;融资融券,机械设备-通用设备-其他通用设备,6天4板,11,8,True,25604838681.76,中盘,-324038220.0,28.321065,激烈,13.423831, 14:26:43, 11:17:26, 14:26:43, 14:51:28,宇航产品+央企+液力传动+氢能装备,3626028.0,145476243.35999998,0,极好,13.40340272335428,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
603929,亚翔集成,89.19,10.0024667,涨停,0.994021,偏低,29.3215,合理,富士康概念;海峡两岸;柔性屏(折叠屏);华为概念;中芯国际概念;OLED;芯片概念;长三角一体化;沪股通,建筑装饰-建筑装饰-专业工程,2天2板,8,1,True,19029578400.0,中盘,18506312.0,2.920555,低迷,10.58201, 13:05:49, 13:19:42, 13:38:23, 13:19:42,芯片洁净室+新加坡订单+海峡两岸+三季报增长,216472.0,19307137.68,11,极差,6.441471742494491,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
600865,百大集团,11.88,10,涨停,4.445691,活跃,127.1519,严重高估,物业管理;信托概念;创投,商贸零售-零售-百货零售,2天2板,3,0,False,4469734954.08,小盘,32738787.0,12.982381,活跃,13.747454, 13:32:53, 14:22:53, 13:32:53, 14:22:53,百货零售+委托理财+恒隆合作,5295589.0,62911597.32000001,0,极好,10.156123820000001,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
002639,雪人集团,18.16,9.993943065,涨停,0.753566,极低,244.2663,严重高估,福建自贸区;海峡两岸;可控核聚变;核电;抽水蓄能;商业航天;海工装备;冰雪产业;碳中和;水利;高端装备;数字经济;雅下水电概念;天然气;体育产业;空气能热泵;冷链物流;氢能源;一带一路;物联网;燃料电池;腾讯概念;数据中心;工业互联网;东数西算(算力);阿里巴巴概念;华为概念;液冷服务器;深股通;融资融券,机械设备-通用设备-制冷空调设备,2天2板,28,8,True,11815246596.96,中盘,32699520.0,23.8083,激烈,9.726848, 09:54:54, 10:11:24, 09:54:54, 10:11:24,可控核聚变+商业航天+氢能装备+冰雪经济,10243546.0,186022795.36,0,极好,14.129903139979739,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
002471,中超控股,5.31,9.937888199,涨停,1.948337,正常,-198.4741,亏损,柔性直流输电;核电;智能电网;海工装备;充电桩;数据中心;航空发动机;东数西算(算力);军工;光伏概念;商业航天;水利;风电;机器人概念;高端装备;低空经济;无人机;军民融合;石墨烯;创投;融资融券,电力设备-电网设备-线缆部件及其他,2天2板,20,12,True,7104128266.53,小盘,137839840.0,9.659228,温和,10.022779, 09:31:02, 09:32:15, 09:31:02, 09:32:15,燃气轮机订单+商业航天+高温合金,40946351.0,217425123.80999997,0,极好,15.38648415611066,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
000890,法尔胜,5.87,9.925093633,涨停,2.630242,活跃,-73.8013,亏损,污水处理;净水概念;独角兽概念;光纤概念,环保-环保设备-环保设备Ⅲ,2天2板,4,0,False,2462412440.02,微盘,14788184.0,13.594793,活跃,15.463917, 09:31:32, 09:38:03, 09:32:02, 09:38:03,重组+光纤光缆+金属制品+环保,38618768.0,226692168.16,1,良好,10.685829206830585,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
600936,广西广电,4.11,9.893048128,涨停,2.648856,活跃,-13.6167,亏损,文化传媒概念;数字乡村;乡村振兴;国企改革;DeepSeek概念;智慧政务;西部大开发;鸿蒙概念;机器人概念;5G;股权转让(并购重组);沪股通;融资融券,计算机-IT服务-IT服务Ⅲ,2天2板,11,4,True,6867917842.29,小盘,-55995208.0,1.527793,低迷,2.352941, 09:49:21, 09:30:15, 14:27:13, 09:30:15,拟更名为北投科技+智慧交通+机器人+广西国资,7282200.0,29929842.000000004,3,一般,10.380232085000001,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
002309,中利集团,4.0,9.89010989,涨停,1.539222,正常,-58.505,亏损,钙钛矿电池;光伏建筑一体化;锂电池概念;碳中和;智能电网;储能;高铁;充电桩;光伏概念;一带一路;TOPCON电池;海工装备;绿色电力;比亚迪概念;新能源汽车;风电;国企改革;军工;华为概念;军民融合;5G;深股通;摘帽,电力设备-电网设备-线缆部件及其他,2天2板,22,11,True,4862487508.0,小盘,21243600.0,5.800587,温和,10.574018, 09:30:00, 09:35:45, 09:30:00, 09:39:51,特种线缆+光伏储能+厦门国资+重整完成,25407000.0,101628000.0,0,极好,13.01113089,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
605055,迎丰股份,9.8,5.717367853,涨停,3.772507,活跃,-71.6793,亏损,减速器;共同富裕示范区;长三角一体化;机器人概念,纺织服饰-纺织制造-印染,2天1板,4,1,True,4312000000.0,小盘,15280502.0,2.818886,低迷,10.676156, 09:36:57, 13:01:12, 09:36:57, 13:01:12,,,,1,良好,8.904674420000001,E,36.0,29.0,31.031724888830237,"商业航天, 海工装备, 核电, 国企改革, 军工",20251211,False
=======
﻿code,股票简称,最新价,最新涨跌幅,涨停,量比,量比强度,市盈率(pe),PE风险等级,所属概念,所属同花顺行业,几天几板,连续涨停天数,所属概念数量,热门概念数量,是否主流热点,a股市值(不含限售股),市值分组,最新dde大单净额,换手率,换手强度,振幅,首次涨停时间,最终涨停时间,涨停原因类别,涨停封单量,涨停封单额,涨停封单量占成交量比,封单强度,涨停开板次数,封板质量,综合评分,评分等级,市场涨停家数,市场跌停家数,市场情绪分数,当日热门概念,涨停日期,持仓
000859,国风新材,9.77,10.022522523,涨停,1.117,偏低,-100.074,亏损,光刻胶;柔性屏(折叠屏);装配式建筑;国企改革;一带一路;雄安新区;芯片概念;新能源汽车;深股通;融资融券,基础化工-塑料制品-膜材料,首板涨停,1,8,4,True,8753189900.0,小盘,460599506.0,20.623,激烈,14.64, 10:29:15, 10:57:54,拟收购金张科技+光刻胶+膜材料+国企改革,9988880,97591357.6,5.406101082153266,一般,1,良好,13.607907357020302,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
002123,梦网科技,12.3,10.017889088,涨停,5.658,异常活跃,-127.517,亏损,智慧政务;鸿蒙概念;云计算;区块链;百度概念;ChatGPT概念;元宇宙;数据要素;算力租赁;腾讯概念;云办公;AIGC概念;信创;DeepSeek概念;智谱AI;人工智能;语音技术;阿里巴巴概念;数字货币;物联网;智能医疗;东数西算(算力);华为概念;养老概念;数据中心;机器人概念;5G;三胎概念;一带一路;比亚迪概念;深股通;融资融券,通信-通信服务-通信应用增值服务,首板涨停,1,30,5,True,8856858100.0,小盘,270260026.0,8.46,温和,11.449, 11:28:42, 11:28:42,5G阅信+AI+云通信,8899905,109468831.5,14.609799685196496,较强,0,极好,15.532006094465288,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
002725,跃岭股份,21.2,10.015568241,涨停,1.376,正常,205.786,严重高估,碳纤维;燃料电池;2025中报预增;中俄贸易概念;人民币贬值受益;新能源汽车;回购增持再贷款概念;共同富裕示范区;一带一路;5G;芯片概念;股权转让(并购重组),汽车-汽车零部件-轮胎轮毂,3天3板,3,12,5,True,4494692800.0,小盘,-145533607.0,21.093,激烈,5.397, 09:30:15, 09:33:45,光芯片+磷化铟+铝轮毂出口+回购进展,6922384,146754540.8,15.479302813487855,较强,2,良好,13.512112399985416,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
600343,航天动力,36.47,10.015082956,涨停,1.054,偏低,-159.782,亏损,商业航天;军民融合;大飞机;军工;水利;央企国企改革;西部大开发;国企改革;煤化工概念;高端装备;氢能源;沪股通;融资融券,机械设备-通用设备-其他通用设备,5天3板,1,11,6,True,23275386000.0,中盘,524817090.0,28.321,激烈,13.424, 11:17:17, 14:51:23,宇航产品+央企+液力传动+氢能装备,5061573,184595567.31,2.8003660479034114,较弱,7,较差,12.960583310990133,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
600678,四川金顶,14.73,10.00746826,涨停,0.422,极低,120.264,严重高估,西部大开发;商业航天;国企改革;氢能源;充电桩;区块链;DeepSeek概念;工业互联网;无人驾驶;新能源汽车;机器人概念;人形机器人,建筑材料-建筑材料-水泥,2天2板,2,12,7,True,5140622700.0,小盘,103991685.0,12.181,活跃,3.211, 09:30:30, 09:30:30,人形机器人+商业航天+石灰石+国企改革,9670249,142442767.77,22.748161704166527,极强,0,极好,10.644685904627947,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
605358,立昂微,36.5,10.006027728,涨停,4.143,活跃,-170.238,亏损,中芯国际概念;存储芯片;汽车芯片;第三代半导体;芯片概念;共封装光学(CPO);汽车电子;5G;卫星导航;硅能源;比亚迪概念;商业航天;专精特新;光伏概念;机器人概念;充电桩;融资融券;沪股通,电子-半导体-半导体材料,2天2板,2,16,6,True,24505239000.0,中盘,189184320.0,11.715,活跃,6.51, 09:35:08, 13:29:08,商业航天+VCSEL芯片+碳化硅+半导体硅片,2151116,78515734.0,2.7349248101516563,较弱,19,极差,13.64105,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
600936,广西广电,3.74,10,涨停,2.649,活跃,-13.617,亏损,文化传媒概念;数字乡村;乡村振兴;国企改革;DeepSeek概念;智慧政务;西部大开发;鸿蒙概念;机器人概念;5G;股权转让(并购重组);沪股通;融资融券,计算机-IT服务-IT服务Ⅲ,首板涨停,1,11,5,True,6249638100.0,小盘,50132261.0,1.528,低迷,2.353, 09:30:01, 09:30:01,更名+资产置换+智慧交通+机器人,20954364,78369321.36,82.07794205963563,极强,0,极好,12.043138588215587,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
001208,华菱线缆,14.85,10,涨停,0.434,极低,77.142,过高,特高压;核电;光伏概念;高端装备;海工装备;可控核聚变;充电桩;工业互联网;专精特新;商业航天;军工;风电;机器人概念;水利;新能源汽车;国企改革;新疆振兴;人形机器人;深股通,电力设备-电网设备-线缆部件及其他,首板涨停,1,18,11,True,3911456500.0,小盘,167748600.0,6.076,温和,0.0, 09:25:00, 09:25:00,商业航天+机器人+特种电缆+国企,14000600,207908910.0,87.48679943260993,极强,0,极好,10.605683511895371,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
603709,中源家居,21.67,10,涨停,0.868,偏低,-117.467,亏损,跨境电商;养老概念;人民币贬值受益;工业互联网,轻工制造-家居用品-成品家居,6天4板,2,4,1,True,2711117900.0,微盘,34626964.0,9.765,温和,16.091, 09:47:55, 09:47:55,跨境电商+功能沙发+越南基地+养老,8723832,189045439.44,71.40597921181636,极强,0,极好,8.651299999999999,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
603929,亚翔集成,81.08,9.998643332,涨停,0.994,偏低,29.322,合理,柔性屏(折叠屏);海峡两岸;富士康概念;华为概念;中芯国际概念;OLED;长三角一体化;芯片概念;沪股通,建筑装饰-建筑装饰-专业工程,首板涨停,1,8,2,True,17299229000.0,中盘,37012032.0,2.921,低迷,10.582, 13:19:27, 13:19:27,芯片洁净室+新加坡订单+海峡两岸+三季报增长,1090437,88412631.96,17.499358480265023,较强,0,极好,8.70187,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
002544,普天科技,33.12,9.996678844,涨停,1.477,正常,962.847,严重高估,卫星导航;商业航天;6G概念;PCB概念;5G;军民融合;东数西算(算力);军工;低空经济;数据中心;华为概念;物联网;机器人概念;网络安全;智慧城市;数字乡村;数字孪生;横琴新区;粤港澳大湾区;数据要素;储能;农机;水利;雄安新区;乡村振兴;一带一路;国企改革;深股通;融资融券,通信-通信服务-通信工程及服务,首板涨停,1,27,10,True,22537135000.0,中盘,492594370.0,11.597,活跃,6.775, 09:51:12, 14:23:12,卫星互联网+低空经济+PCB+央企,3114104,103139124.48,3.9461405037861983,较弱,2,良好,14.04562788789287,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
002639,雪人集团,16.51,9.993337775,涨停,0.754,极低,244.266,严重高估,福建自贸区;海峡两岸;可控核聚变;核电;抽水蓄能;冰雪产业;海工装备;碳中和;水利;商业航天;天然气;体育产业;雅下水电概念;数字经济;冷链物流;氢能源;一带一路;空气能热泵;燃料电池;物联网;腾讯概念;工业互联网;阿里巴巴概念;东数西算(算力);数据中心;华为概念;液冷服务器;高端装备;深股通;融资融券,机械设备-通用设备-制冷空调设备,首板涨停,1,28,7,True,10741724700.0,中盘,795010774.0,23.808,激烈,9.727, 10:11:15, 10:11:15,商业航天+可控核聚变+氢能装备+海峡两岸,17163169,283363920.19,11.08006060629536,较强,0,极好,14.989706031085799,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
603506,南都物业,14.86,9.992598075,涨停,4.749,活跃,13.549,合理,物业管理;垃圾分类;养老概念;长三角一体化;2025中报预增;机器人概念,房地产-房地产-房地产服务,2天2板,2,6,1,True,2790377800.0,微盘,7805174.0,9.61,温和,1.702, 09:30:18, 09:32:00,物管+机器人+业绩大增,27371300,406737518.0,151.6866958964186,极强,2,良好,10.633822697077743,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
600105,永鼎股份,21.04,9.984317825,涨停,0.789,极低,70.102,过高,超导概念;可控核聚变;光纤概念;共封装光学(CPO);芯片概念;3D打印;核电;东数西算(算力);5G;数据中心;数据安全;商业航天;华为概念;比亚迪概念;网络安全;海工装备;军工;工业互联网;新能源汽车;2025中报预增;华为汽车;专精特新;低空经济;风电;长三角一体化;一带一路;沪股通;参股银行;融资融券,通信-通信设备-通信线缆及配套,首板涨停,1,27,12,True,30760371000.0,大盘,1040268590.0,11.27,活跃,9.2, 09:34:48, 10:01:45,可控核聚变+超导带材+光芯片+航天,13117497,275992136.88,7.96132686043779,一般,4,一般,12.549624746830583,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
600865,百大集团,10.8,9.979633401,涨停,4.446,活跃,127.152,严重高估,物业管理;信托概念;创投,商贸零售-零售-百货零售,首板涨停,1,3,0,False,4063395400.0,小盘,76552300.0,12.982,活跃,13.748, 14:22:45, 14:22:45,百货零售+杭州+投资,3067797,33132207.6,6.280683568665046,一般,0,极好,10.35604,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
002202,金风科技,16.98,9.974093264,涨停,2.314,活跃,20.82,合理,海工装备;风电;抽水蓄能;储能;商业航天;氢能源;同花顺出海50;绿色电力;工业互联网;碳交易;碳中和;人工智能;新疆振兴;污水处理;深股通;融资融券;西部大开发;独角兽概念;创投;PPP概念,电力设备-风电设备-风电整机,首板涨停,1,18,6,True,56925009000.0,大盘,1136057850.0,7.232,温和,8.29, 09:58:42, 10:21:12,风电龙头+商业航天+绿氢氨醇+三季报增长,5707599,96915031.02,2.354072028529002,较弱,1,良好,13.924777373415292,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
002309,中利集团,3.64,9.96978852,涨停,1.539,正常,-58.505,亏损,光伏建筑一体化;钙钛矿电池;锂电池概念;碳中和;储能;智能电网;高铁;充电桩;一带一路;光伏概念;绿色电力;国企改革;海工装备;新能源汽车;TOPCON电池;风电;比亚迪概念;军工;军民融合;华为概念;5G;深股通;摘帽,电力设备-电网设备-线缆部件及其他,首板涨停,1,22,12,True,4424863600.0,小盘,82872910.0,5.801,温和,10.574, 09:35:33, 09:39:45,特种线缆+光伏储能+重整完成+厦门国资,18958621,69009380.44,26.886623469370114,极强,4,一般,12.4873368265209,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
605055,迎丰股份,9.27,9.964412811,涨停,3.773,活跃,-71.679,亏损,减速器;共同富裕示范区;长三角一体化;机器人概念,纺织服饰-纺织制造-印染,首板涨停,1,4,1,True,4078800000.0,小盘,32242927.0,2.819,低迷,10.676, 13:01:10, 13:01:10,机器人+纺织品印染加工+芯片投资+智慧工厂,4598300,42626241.0,37.073796067112255,极强,0,极好,9.526419824098394,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
002157,正邦科技,3.45,9.872611465,涨停,4.6,活跃,2895.698,严重高估,猪肉;乡村振兴;土地流转;碳中和;深股通;融资融券,农林牧渔-养殖业-生猪养殖,首板涨停,1,4,0,False,24914581000.0,中盘,305314070.0,8.902,温和,10.51, 13:37:03, 14:32:54,生猪养殖+量价齐升+双胞胎协同,6769600,23355120.0,1.0530277791920086,较弱,9,较差,8.407390787268854,E,36.0,29.0,31.031724888830237,"商业航天, 机器人概念, 国企改革, 5G, 军工",20251211,False
>>>>>>> b83f928cc0a8231ea4e4e58720bdf23e903068e6
